Year,DOY,Rain
2005,268,1
2005,269,20.3
2005,270,3.9
2005,271,0
2005,272,5.2
2005,273,0
2005,274,0
2005,275,0
2005,276,0
2005,277,0
2005,278,0
2005,279,0
2005,280,0.1
2005,281,2
2005,282,0
2005,283,2.7
2005,284,0.3
2005,285,6.1
2005,286,0.6
2005,287,0.3
2005,288,0.1
2005,289,0.5
2005,290,13.9
2005,291,0.6
2005,292,1.1
2005,293,1.4
2005,294,1
2005,295,2.1
2005,296,2.9
2005,297,9
2005,298,0
2005,299,0
2005,300,0
2005,301,0
2005,302,0.1
2005,303,7.4
2005,304,26.5
2005,305,7.6
2005,306,0
2005,307,0
2005,308,0.3
2005,309,10.6
2005,310,0.8
2005,311,4
2005,312,23.8
2005,313,1.4
2005,314,0
2005,315,2.7
2005,316,0
2005,317,0
2005,318,0
2005,319,0.1
2005,320,3
2005,321,0
2005,322,0
2005,323,0
2005,324,0
2005,325,0.9
2005,326,0.2
2005,327,2.4
2005,328,0.3
2005,329,1.8
2005,330,12.7
2005,331,23.4
2005,332,21.3
2005,333,19.2
2005,334,7.2
2005,335,1.3
2005,336,3.4
2005,337,7.1
2005,338,0
2005,339,0
2005,340,0
2005,341,2.2
2005,342,0
2005,343,0
2005,344,0
2005,345,0
2005,346,0
2005,347,0.1
2005,348,0.1
2005,349,0
2005,350,0.1
2005,351,15.2
2005,352,0
2005,353,0
2005,354,0
2005,355,0
2005,356,0
2005,357,0
2005,358,0
2005,359,0
2005,360,0
2005,361,0
2005,362,0
2005,363,0
2005,364,0
2005,365,0
